1758929560 [32;40m[INFO ][0m Hello there!1758929628.55926757s [32;40m[INFO ][0m Hello there!
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/block/material_sets/infinity/frame_gt.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/block/material_sets/infinity/frame_gt.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/block/material_sets/monium/block.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/block/material_sets/monium/block.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/block/material_sets/monium/frame_gt.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/block/material_sets/monium/frame_gt.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/luv.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/tag/item/circuits/luv.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/ev.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/tag/item/circuits/ev.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/uhv.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/tag/item/circuits/uhv.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/ulv.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/tag/item/circuits/ulv.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/lv.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/tag/item/circuits/lv.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/uev.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/tag/item/circuits/uev.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/iv.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/tag/item/circuits/iv.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/zpm.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/tag/item/circuits/zpm.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/mv.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/tag/item/circuits/mv.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/uv.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/tag/item/circuits/uv.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/hv.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/tag/item/circuits/hv.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/tag/item/circuits/uiv.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/tag/item/circuits/uiv.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/plate.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/plate.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/dust.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/dust.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/spring.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/spring.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/nugget.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/nugget.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/bolt.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/bolt.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/rod.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/rod.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/ring.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/ring.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/dust_tiny.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/dust_tiny.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/dust_small.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/dust_small.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/round.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/round.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/gear.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/gear.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/ingot.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/ingot.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/screw.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/screw.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/plate_double.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/plate_double.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/gear_small.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/gear_small.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/rod_long.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/sculk_alloy/rod_long.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/plate.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/plate.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/dust.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/dust.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/round.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/round.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/nugget.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/nugget.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/bolt.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/bolt.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/ingot.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/ingot.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/dust_small.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/dust_small.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/screw.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/screw.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/ring.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/ring.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/dust_tiny.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/dust_tiny.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/rod.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/rod.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/gear.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/gear.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/plate_double.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/plate_double.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/rod_long.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/rod_long.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/omnium/gear_small.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/omnium/gear_small.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/plate.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/plate.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/spring.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/spring.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/dust.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/dust.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/nugget.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/nugget.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/bolt.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/bolt.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/dust_small.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/dust_small.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/rod.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/rod.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/ring.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/ring.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/dust_tiny.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/dust_tiny.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/round.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/round.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/ingot.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/ingot.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/gear.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/gear.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/screw.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/screw.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/gear_small.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/gear_small.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/plate_double.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/plate_double.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/eltz/rod_long.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/eltz/rod_long.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/plate.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/plate.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/dust.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/dust.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/nugget.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/nugget.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/bolt.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/bolt.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/dust_small.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/dust_small.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/rod.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/rod.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/ring.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/ring.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/dust_tiny.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/dust_tiny.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/round.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/round.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/gear.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/gear.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/ingot.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/ingot.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/screw.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/screw.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/plate_dense.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/plate_dense.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/gear_small.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/gear_small.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/plate_double.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/plate_double.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/infinity/rod_long.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/infinity/rod_long.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/plate.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/monium/plate.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/spring.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/monium/spring.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/dust.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/monium/dust.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/nugget.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/monium/nugget.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/dust_small.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/monium/dust_small.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/rod.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/monium/rod.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/dust_tiny.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/monium/dust_tiny.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/gear.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/monium/gear.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/ingot.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/monium/ingot.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/rod_long.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/monium/rod_long.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/monium/plate_double.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/monium/plate_double.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/dilithium/gem_flawless.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/dilithium/gem_flawless.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/dilithium/gem_exquisite.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/dilithium/gem_exquisite.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/models/item/material_sets/dilithium/gem.json to ./distribution/./.client/override/./kubejs/assets/gtceu/models/item/material_sets/dilithium/gem.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/de_de.json to ./distribution/./.client/override/./kubejs/assets/gtceu/lang/de_de.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/ja_jp.json to ./distribution/./.client/override/./kubejs/assets/gtceu/lang/ja_jp.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/es_es.json to ./distribution/./.client/override/./kubejs/assets/gtceu/lang/es_es.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/ru_ru.json to ./distribution/./.client/override/./kubejs/assets/gtceu/lang/ru_ru.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/fr_fr.json to ./distribution/./.client/override/./kubejs/assets/gtceu/lang/fr_fr.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/pt_br.json to ./distribution/./.client/override/./kubejs/assets/gtceu/lang/pt_br.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/zh_cn.json to ./distribution/./.client/override/./kubejs/assets/gtceu/lang/zh_cn.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/lang/en_us.json to ./distribution/./.client/override/./kubejs/assets/gtceu/lang/en_us.json[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.infinity.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.infinity.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.omnium.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.omnium.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.sculk_bioalloy.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.sculk_bioalloy.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.omnium.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.omnium.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.monium.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.monium.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.monium.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.monium.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.flow.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.flow.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.sculk_bioalloy.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.sculk_bioalloy.png.mcmeta[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.flow.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.flow.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.eltz.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.eltz.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.hyperdegenerate_matter.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.hyperdegenerate_matter.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.infinity.png to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.infinity.png[0m
[90;40m2025-09-27Z09:31:17 +09:00  [0m[32;40m[INFO]  copy ./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.png.mcmeta to ./distribution/./.client/override/./kubejs/assets/gtceu/textures/block/fluids/fluid.mana.png.mcmeta[0m
